last_name, first_name,player_id,year,xslg,xwoba,xobp,xiso,exit_velocity_avg,barrel_batted_rate,solidcontact_percent,hard_hit_percent,sprint_speed,
Encarnacion, Edwin,429665,2020,.366,.277,.257,.205,85.4,13.2,4.7,33,25.4,
Peralta, David,444482,2020,.371,.296,.301,.114,89.2,5,6.3,36.3,27.0,
Longoria, Evan,446334,2020,.522,.363,.327,.241,91.7,11.5,3.8,45.2,26.6,
Fowler, Dexter,451594,2020,.351,.292,.300,.137,84.5,4.8,12.9,27.4,26.6,
Flowers, Tyler,452095,2020,.322,.282,.300,.133,93,8.6,11.4,45.7,24.2,
Cabrera, Asdrubal,452678,2020,.427,.316,.306,.185,89.5,6.5,8.4,38.3,24.8,
Blackmon, Charlie,453568,2020,.429,.332,.339,.153,86.9,4.9,5.5,29.7,26.8,
Chirinos, Robinson,455139,2020,.254,.229,.241,.088,84.5,1.9,9.3,24.1,23.3,
Gardner, Brett,458731,2020,.370,.327,.357,.144,89.2,5.2,8.3,36.5,28.2,
Gordon, Alex,460086,2020,.352,.301,.318,.122,82.8,3.2,4,25.4,25.0,
Sandoval, Pablo,467055,2020,.343,.289,.304,.110,91.9,3,7.6,51.5,24.0,
Ramos, Wilson,467092,2020,.419,.316,.306,.172,89,7.1,6.3,42,23.3,
Santana, Carlos,467793,2020,.445,.369,.390,.195,88,6.7,8.5,36.6,25.5,
Belt, Brandon,474832,2020,.597,.422,.406,.310,90.7,16.8,9.7,46.9,25.3,
Smoak, Justin,475253,2020,.327,.260,.260,.139,89.6,3.8,7.7,39.7,22.9,
Brantley Jr., Michael,488726,2020,.413,.325,.327,.153,88.7,4.9,6.3,37.3,26.2,
Castro, Jason,488771,2020,.485,.352,.336,.248,92.7,14.9,8.5,55.3,26.6,
Escobar, Eduardo,500871,2020,.394,.305,.316,.132,88.6,5.5,3.7,31.7,28.0,
Pham, Tommy,502054,2020,.452,.355,.356,.191,92.8,7.3,7.3,50,28.2,
Martinez, J.D.,502110,2020,.444,.318,.305,.216,89.5,11,7.8,41.6,25.9,
Murphy, Daniel,502517,2020,.345,.267,.278,.106,85.1,4.9,1.9,25.2,26.5,
Gonzalez, Marwin,503556,2020,.401,.314,.315,.162,89.2,5.1,5.1,38.4,25.5,
Leon, Sandy,506702,2020,.310,.297,.331,.131,84.9,4.4,4.4,28.9,23.6,
Hernandez, Cesar,514917,2020,.396,.330,.346,.123,89.1,4,6.8,37.3,28.5,
Donaldson, Josh,518626,2020,.413,.344,.366,.203,92.8,6.9,5.2,53.4,24.9,
Freeman, Freddie,518692,2020,.660,.464,.462,.319,92.4,14.7,4.5,54.2,26.4,
LeMahieu, DJ,518934,2020,.453,.361,.371,.145,91.3,2.9,9.1,45.7,26.1,
Moustakas, Mike,519058,2020,.430,.335,.340,.191,88.8,9.5,4.8,40,24.9,
Rizzo, Anthony,519203,2020,.411,.353,.381,.146,87.7,7.8,4.8,34.7,24.8,
Romine, Austin,519222,2020,.294,.229,.228,.089,87.9,4.8,8.3,47.6,25.1,
Villar, Jonathan,542340,2020,.277,.253,.279,.069,86.6,1.5,3.7,35.3,27.1,
Aguilar, Jesus,542583,2020,.452,.345,.348,.182,89.3,7.2,5.9,37.5,24.5,
Berti, Jon,542932,2020,.316,.323,.374,.074,86.6,3.5,3.5,33.7,29.2,
Gomes, Yan,543228,2020,.458,.335,.320,.178,89.9,5.6,8.9,37.8,26.0,
Semien, Marcus,543760,2020,.344,.281,.287,.141,86.2,5,6.8,28.6,28.1,
Shaw, Travis,543768,2020,.436,.323,.309,.195,90.9,7.9,9.6,44.7,25.0,
Wolters, Tony,547172,2020,.346,.294,.313,.081,84.1,0,5.6,20.8,26.0,
Harper, Bryce,547180,2020,.658,.454,.451,.350,92.5,17.3,4,50.7,27.9,
Santana, Domingo,570267,2020,.345,.307,.328,.152,85.5,6.7,6.7,33.3,26.8,
Holt, Brock,571788,2020,.288,.267,.294,.066,84,1.4,1.4,18.1,25.6,
Muncy, Max,571970,2020,.477,.364,.365,.244,88.5,12.4,8.3,40,27.3,
Myers, Wil,571976,2020,.584,.393,.348,.302,91,14.8,8.5,45.8,28.3,
Piscotty, Stephen,572039,2020,.398,.293,.281,.161,88.1,6.5,7.4,39.8,26.5,
Pollock, AJ,572041,2020,.499,.346,.313,.228,89.6,10.5,7.8,43.1,28.2,
Carpenter, Matt,572761,2020,.404,.333,.349,.190,88.2,9.8,4.3,35.9,25.6,
Dickerson, Corey,572816,2020,.400,.308,.306,.147,85.7,5.7,3.1,30.8,27.0,
Ruf, Darin,573131,2020,.448,.346,.344,.201,89.4,9.4,9.4,43.8,25.7,
Yastrzemski, Mike,573262,2020,.488,.364,.360,.238,88.2,10.9,9.5,42.3,27.5,
Iglesias, Jose,578428,2020,.498,.385,.385,.142,86.2,3.2,5.6,36.5,27.1,
Casali, Curt,592200,2020,.341,.308,.334,.156,88.6,6.4,14.9,42.6,24.1,
Judge, Aaron,592450,2020,.535,.371,.338,.275,92.2,11.6,10.1,40.6,26.8,
Moran, Colin,592567,2020,.476,.348,.331,.224,91.9,13.4,2.4,47.2,24.2,
Realmuto, J.T.,592663,2020,.498,.356,.331,.252,90.2,13.6,5.6,42.4,28.2,
Merrifield, Whit,593160,2020,.439,.336,.334,.146,86.1,5.1,4.6,27.3,28.4,
Bonifacio, Jorge,593528,2020,.301,.255,.262,.098,82.9,3.3,3.3,27.9,28.4,
Polanco, Jorge,593871,2020,.381,.304,.308,.118,86.6,2.8,5.1,33.3,27.8,
Duvall, Adam,594807,2020,.514,.341,.293,.286,88.1,13.9,5.1,40.1,28.0,
Eaton, Adam,594809,2020,.387,.301,.303,.140,87.8,4.6,3.8,38.2,27.9,
Baez, Javier,595879,2020,.380,.276,.253,.165,89.4,8.1,7.4,40.3,27.9,
Cave, Jake,595909,2020,.332,.272,.277,.119,87.4,4.3,10.1,39.1,27.9,
Hedges, Austin,595978,2020,.336,.281,.291,.126,90.2,7.7,5.8,38.5,23.7,
Story, Trevor,596115,2020,.455,.334,.321,.203,89.9,8.7,7.6,41.3,29.0,
La Stella, Tommy,600303,2020,.420,.347,.364,.147,88,4.8,3.7,28.3,25.4,
Nunez, Renato,600524,2020,.431,.315,.298,.204,86.3,12.1,4.5,36.4,26.6,
Anderson, Brian,605119,2020,.426,.324,.321,.199,87.4,9.6,6.7,39.3,26.4,
Betts, Mookie,605141,2020,.481,.359,.356,.200,90.7,7.7,11,43.4,28.3,
Davis, J.D.,605204,2020,.428,.357,.379,.171,90.1,8.9,4.4,45.2,27.2,
Panik, Joe,605412,2020,.345,.320,.356,.101,87.5,1.1,7.5,33.3,26.4,
Peraza, Jose,606299,2020,.357,.288,.290,.119,85.4,4.3,5.3,27.7,28.2,
Nimmo, Brandon,607043,2020,.425,.361,.383,.172,87.2,7.7,4.2,32.9,28.0,
Ramirez, Jose,608070,2020,.505,.372,.361,.242,88.7,10.2,6.2,35.6,27.2,
Reyes, Franmil,614177,2020,.434,.336,.322,.194,92.4,12.9,4.8,44.9,26.2,
Taylor, Chris,621035,2020,.489,.372,.367,.218,88,11.5,8.4,45,28.4,
Santander, Anthony,623993,2020,.516,.358,.339,.228,88.6,10.2,6.3,36.7,26.7,
Alonso, Pete,624413,2020,.459,.330,.319,.237,90.2,12.8,4.7,41.2,26.2,
Frazier, Adam,624428,2020,.376,.307,.315,.126,85.5,4,2.9,25.1,27.1,
Soler, Jorge,624585,2020,.487,.354,.339,.244,92.5,18.9,6.7,51.1,26.5,
Calhoun, Willie,641432,2020,.269,.232,.242,.076,89.3,1.2,3.5,38.8,25.5,
Crawford, J.P.,641487,2020,.357,.315,.340,.102,85.8,1.8,6.6,31.1,26.6,
Rosario, Amed,642708,2020,.333,.256,.249,.105,86.5,3.7,4.6,33,28.7,
Cooper, Garrett,643265,2020,.518,.383,.371,.215,90.1,10.1,3.4,41.6,25.9,
McNeil, Jeff,643446,2020,.405,.335,.354,.129,86.6,2.5,6.8,26.5,27.1,
Toro, Abraham,647351,2020,.334,.288,.302,.113,86.1,3.1,7.8,28.1,27.2,
Haseley, Adam,656514,2020,.340,.303,.339,.072,86.6,1.5,1.5,31.8,26.8,
Schwarber, Kyle,656941,2020,.434,.335,.335,.214,92.8,11.2,8.8,47.2,26.9,
Tucker, Cole,657061,2020,.256,.218,.229,.061,83.1,2.5,0,25,28.5,
Olivares, Edward,658668,2020,.366,.286,.287,.106,82.7,5.6,2.8,27.8,28.9,
Ohtani, Shohei,660271,2020,.429,.336,.335,.190,89.1,10.7,5.8,42.7,28.8,
Acuna Jr., Ronald,660670,2020,.596,.421,.409,.341,92.4,16,18,57,29.2,
Bader, Harrison,664056,2020,.422,.327,.316,.223,86,11.9,11.9,35.8,29.5,
Fletcher, David,664058,2020,.351,.316,.352,.059,84.7,0.5,1.1,17.8,27.3,
Moore, Dylan,664238,2020,.461,.355,.353,.212,90.4,13.8,3.2,44.7,27.7,
Carlson, Dylan,666185,2020,.441,.314,.294,.196,87.4,9.2,14.5,42.1,27.9,
Gurriel Jr., Lourdes,666971,2020,.484,.345,.323,.204,90.8,11.7,3.1,49.4,26.3,
Murphy, Sean,669221,2020,.440,.348,.351,.223,92.2,12.7,5.1,49.4,25.6,
Senzel, Nick,669222,2020,.384,.294,.293,.150,88.3,3.6,16.1,33.9,29.3,
Hiura, Keston,669374,2020,.433,.317,.298,.224,87.4,14.2,4.5,39.6,27.1,
Lopez, Nicky,670032,2020,.308,.287,.319,.070,84.9,1.5,3.1,26.7,27.8,
Robert, Luis,673357,2020,.462,.326,.296,.238,87.9,13,9.2,40.5,29.1,
Molina, Yadier,425877,2020,.385,.298,.296,.131,84.7,2.4,7.9,25.4,23.1,
Upton, Justin,457708,2020,.430,.329,.316,.202,91.7,8.6,6.7,43.8,26.9,
Maybin, Cameron,457727,2020,.372,.295,.298,.134,87.8,5.9,2.9,35.3,27.6,
Votto, Joey,458015,2020,.478,.369,.377,.225,87.4,9.1,9.8,35.7,25.2,
Kemp, Matt,461314,2020,.430,.321,.314,.205,85.3,7.9,9.2,28.9,25.9,
Gurriel, Yuli,493329,2020,.404,.315,.311,.142,89.3,3.7,7.4,36.5,27.3,
Rojas, Miguel,500743,2020,.381,.330,.366,.106,87.3,0.9,8.4,31.8,26.5,
Davis, Khris,501981,2020,.407,.320,.321,.187,87.7,8.3,10,31.7,25.5,
Segura, Jean,516416,2020,.391,.318,.334,.141,87.7,6.1,3.4,38.5,28.3,
d'Arnaud, Travis,518595,2020,.533,.384,.366,.234,93.4,11.2,6.9,57.8,26.3,
Grandal, Yasmani,518735,2020,.403,.327,.334,.196,90.3,7.6,9.5,43.8,23.5,
Moreland, Mitch,519048,2020,.476,.335,.316,.240,88.2,14.4,1,40.4,24.2,
Vogt, Stephen,519390,2020,.304,.253,.259,.126,87.3,3.6,5.5,30.9,26.1,
Inciarte, Ender,542255,2020,.261,.253,.283,.051,78.2,1.1,0,6.4,26.1,
Harrison, Josh,543281,2020,.449,.358,.371,.151,83.8,4.3,5.8,23.2,26.8,
Vazquez, Christian,543877,2020,.356,.284,.287,.134,88.4,4.6,6.2,40,25.0,
Wong, Kolten,543939,2020,.304,.285,.322,.070,86.5,0.6,3.2,26.6,26.7,
Schoop, Jonathan,570731,2020,.386,.299,.293,.144,87.2,5.6,4.8,33.6,27.2,
Barnhart, Tucker,571466,2020,.408,.315,.311,.182,85.4,7.1,4.3,18.6,24.3,
Hernandez, Enrique,571771,2020,.383,.290,.269,.158,88.5,7.3,9.2,43.1,27.2,
Lamb, Jake,571875,2020,.427,.328,.322,.190,90.2,7.9,12.7,50.8,26.7,
Taylor, Michael A.,572191,2020,.480,.325,.283,.251,89,15.4,1.5,36.9,28.2,
Castellanos, Nick,592206,2020,.542,.374,.341,.270,91,16,6.7,46.7,27.7,
DeShields, Delino,592261,2020,.303,.267,.285,.077,84,1.2,4.9,19.5,28.6,
Rosario, Eddie,592696,2020,.435,.316,.305,.191,87.5,6.2,8.4,35.4,26.8,
Yelich, Christian,592885,2020,.468,.375,.391,.220,94,12.1,8.1,55.6,28.1,
Sano, Miguel,593934,2020,.480,.325,.287,.266,95.2,22.9,9.4,57.3,26.5,
Calhoun, Kole,594777,2020,.509,.374,.366,.250,89.4,11.8,8.3,38.2,25.9,
Lindor, Francisco,596019,2020,.439,.345,.354,.162,89.9,5.6,9.1,41.1,27.4,
Slater, Austin,596103,2020,.540,.416,.425,.237,89.2,14.1,4.7,45.3,27.8,
Ahmed, Nick,605113,2020,.374,.302,.307,.129,87.7,5.2,5.2,33.3,28.1,
Bell, Josh,605137,2020,.381,.297,.308,.153,91.7,8.6,3.6,42.9,26.2,
Caratini, Victor,605170,2020,.318,.285,.311,.102,87.9,3.5,8.2,36.5,24.6,
Arcia, Orlando,606115,2020,.425,.336,.337,.147,89,5.6,6.3,38.7,26.2,
Hernandez, Teoscar,606192,2020,.611,.399,.344,.317,93.3,18,4.7,53.1,28.3,
Marte, Ketel,606466,2020,.375,.301,.305,.114,89.2,3.7,6.1,40.5,27.7,
Stallings, Jacob,607732,2020,.320,.275,.290,.117,88.6,4.5,5.7,37.5,23.5,
Gallo, Joey,608336,2020,.416,.315,.309,.225,91.2,14,4.4,43.9,27.1,
Kelly, Carson,608348,2020,.351,.267,.260,.133,86.3,4.3,7.5,34.4,25.6,
Plawecki, Kevin,608700,2020,.386,.315,.327,.117,88.9,4.4,1.5,30.9,25.5,
Torrens, Luis,620443,2020,.388,.314,.324,.131,93,1.8,12.5,57.1,26.0,
Dahl, David,621311,2020,.286,.232,.238,.086,85.9,3,3,22.7,27.0,
Wendle, Joey,621563,2020,.370,.301,.312,.118,86.7,3.7,3.7,32.1,28.2,
Trevino, Jose,624431,2020,.453,.323,.293,.206,87.9,12.5,7.8,40.6,24.0,
Ervin, Phillip,640447,2020,.198,.251,.306,.033,85.4,0,0,25,27.5,
Anderson, Tim,641313,2020,.506,.357,.329,.214,87.2,10.1,4.4,35.8,28.7,
Dozier, Hunter,641531,2020,.383,.329,.349,.149,86.4,8.2,2.7,30.9,28.0,
Engel, Adam,641553,2020,.376,.294,.293,.123,87.2,5.8,1.4,31.9,30.3,
Hampson, Garrett,641658,2020,.388,.295,.285,.160,86.3,8.1,7.2,23.4,29.6,
Lewis, Kyle,641786,2020,.431,.343,.346,.193,88.3,11.7,7.3,35,27.9,
McMahon, Ryan,641857,2020,.394,.298,.285,.191,90.1,11.2,4.7,43,25.9,
O'Neill, Tyler,641933,2020,.376,.289,.280,.182,88,8.2,7.2,39.2,29.6,
Sisco, Chance,642082,2020,.376,.327,.348,.181,88.8,12.3,7,36.8,24.2,
Smith, Dominic,642086,2020,.563,.390,.363,.262,89.8,13.3,5.9,46.7,25.9,
VanMeter, Josh,642165,2020,.345,.290,.300,.134,89,6.5,2.2,37,26.6,
Adames, Willy,642715,2020,.392,.305,.303,.164,88.8,9.9,9,40.5,28.2,
Kemp, Tony,643393,2020,.349,.329,.372,.094,85.8,1.2,2.4,15.9,26.6,
Kiner-Falefa, Isiah,643396,2020,.340,.294,.312,.080,87.2,2.2,2.8,31.1,28.1,
Devers, Rafael,646240,2020,.458,.327,.303,.204,93,12.1,5.5,43.6,26.5,
Arraez, Luis,650333,2020,.453,.357,.358,.143,87.5,3.9,7.8,30.4,26.5,
Torres, Gleyber,650402,2020,.381,.332,.356,.138,88.6,3.7,6.5,38,26.4,
Castro, Willi,650489,2020,.512,.368,.344,.205,85.3,9.6,4.3,31.9,28.2,
Diaz, Yandy,650490,2020,.319,.323,.374,.077,88.3,2.1,3.1,30.9,26.0,
Rengifo, Luis,650859,2020,.249,.256,.292,.067,87.6,1.5,1.5,33.3,27.6,
Hilliard, Sam,656541,2020,.338,.262,.253,.150,88.3,9.5,3.2,44.4,29.4,
Verdugo, Alex,657077,2020,.369,.299,.305,.132,87,6.4,5.1,34.4,27.5,
Moncada, Yoan,660162,2020,.334,.289,.305,.128,87.8,6.2,4.6,33.1,27.5,
Tsutsugo, Yoshi,660294,2020,.421,.325,.325,.210,90.2,9.3,5.6,47.2,25.8,
Arauz, Jonathan,660620,2020,.357,.325,.363,.065,85.6,0,5.9,25.5,25.9,
Hoerner, Nico,663538,2020,.312,.295,.329,.071,87.5,1.2,5.8,37.2,28.8,
Mountcastle, Ryan,663624,2020,.430,.328,.326,.164,87.4,7.1,2,41.8,28.0,
Grisham, Trent,663757,2020,.482,.368,.365,.217,88.3,11.1,3.9,41.8,29.1,
Lowe, Nathaniel,663993,2020,.377,.300,.321,.147,88.9,15.4,7.7,43.6,27.0,
France, Ty,664034,2020,.481,.357,.348,.197,85.7,8.7,4.8,29.8,25.2,
Kingery, Scott,664068,2020,.390,.292,.278,.176,85.3,10.1,2.5,31.6,28.6,
Straw, Myles,664702,2020,.322,.255,.259,.099,87.4,1.7,5,21.7,28.6,
Soto, Juan,665742,2020,.696,.475,.475,.363,92.1,18.3,6.3,51.6,26.2,
Paredes, Isaac,670623,2020,.270,.244,.268,.060,86.5,0,5.3,26.3,25.5,
Pujols, Albert,405395,2020,.394,.293,.288,.151,88.6,5.5,5.5,34.4,22.0,
