last_name, first_name,player_id,year,xslg,xwoba,xobp,xiso,exit_velocity_avg,barrel_batted_rate,solidcontact_percent,hard_hit_percent,sprint_speed,
Choo, Shin-Soo,425783,2020,.455,.340,.338,.202,90,10.1,7.6,35.4,25.9,
Cruz Jr., Nelson,443558,2020,.540,.380,.366,.273,91.6,15,3.9,47.2,25.2,
Frazier, Todd,453943,2020,.363,.288,.289,.143,87.8,5.2,6.1,31.3,24.2,
Markakis, Nick,455976,2020,.361,.308,.331,.087,89,1.9,6.5,42.1,26.4,
Solano, Donovan,456781,2020,.415,.318,.318,.139,88.5,4.6,7.9,34.9,26.6,
McCutchen, Andrew,457705,2020,.479,.355,.343,.206,89.7,8.2,8.8,41.2,27.4,
Bruce, Jay,457803,2020,.472,.322,.289,.235,89,9.7,9.7,38.9,25.1,
Joyce, Matt,459964,2020,.334,.308,.333,.109,86.7,3.4,8,32.2,25.6,
Braun, Ryan,460075,2020,.474,.339,.318,.202,89.8,11.7,2.9,40.8,26.1,
Marte, Starling,516782,2020,.417,.324,.323,.155,87.1,6.4,4.3,30.3,28.5,
Sogard, Eric,519299,2020,.309,.288,.324,.055,84.4,0,1,14.6,25.7,
Galvis, Freddy,520471,2020,.358,.299,.307,.139,87,4.5,6.3,27.9,25.9,
Perez, Salvador,521692,2020,.618,.405,.341,.299,91,13.9,9.6,47,25.1,
Dickerson, Alex,543105,2020,.494,.356,.345,.227,90.9,10.7,4.1,44.3,27.0,
Hicks, Aaron,543305,2020,.432,.372,.403,.178,88.2,6.9,6.1,38.2,27.5,
Nola, Austin,543592,2020,.467,.361,.362,.187,89.7,7.8,7,43.4,26.3,
Rendon, Anthony,543685,2020,.467,.388,.418,.181,90.1,6.3,7.6,40.5,26.4,
Grichuk, Randal,545341,2020,.463,.330,.309,.198,88.9,11.2,6.5,39.6,27.7,
Ruiz, Rio,547004,2020,.354,.276,.276,.143,87.9,8.5,6.4,39,25.2,
Polanco, Gregory,570256,2020,.417,.301,.280,.195,92.9,12.6,8.4,51.6,27.4,
Urshela, Gio,570482,2020,.488,.377,.383,.176,91.4,6.9,6.9,40.8,25.0,
Arenado, Nolan,571448,2020,.392,.288,.289,.157,87.8,5.4,4.2,33.7,24.8,
Seager, Kyle,572122,2020,.472,.365,.371,.220,89.1,10.2,6.3,39.8,25.4,
Walker, Christian,572233,2020,.452,.338,.330,.188,90.4,6.4,10.5,48.5,26.9,
Gyorko, Jedd,576397,2020,.505,.357,.336,.256,88.6,16,4.9,43.2,23.9,
Canha, Mark,592192,2020,.411,.356,.384,.173,89.7,7.7,8.5,39.4,27.6,
Gamel, Ben,592325,2020,.407,.330,.342,.140,87.9,6.7,4,32,26.7,
Pederson, Joc,592626,2020,.450,.338,.325,.214,93,10.3,4.6,44.8,26.5,
Simmons, Andrelton,592743,2020,.281,.262,.292,.043,86.5,0,0,31.4,26.1,
Alberto, Hanser,593643,2020,.316,.259,.269,.072,82.3,1,3.1,20.7,26.8,
Gosselin, Phil,594838,2020,.359,.295,.313,.121,85.3,6.2,9.2,29.2,28.7,
Kiermaier, Kevin,595281,2020,.377,.325,.348,.129,87.7,6.3,3.1,41.7,29.3,
Knapp, Andrew,595284,2020,.409,.362,.394,.149,86.8,7.4,0,33.3,27.1,
Odor, Rougned,596059,2020,.417,.278,.237,.225,86,11.8,5.4,32.3,27.0,
Vogelbach, Daniel,596129,2020,.408,.333,.346,.180,89.5,8.5,7.3,41.5,24.1,
Sanchez, Gary,596142,2020,.427,.312,.291,.236,91.8,17.4,6.5,50,25.0,
Franco, Maikel,596748,2020,.394,.304,.302,.140,86.7,5.8,7.9,38.6,24.6,
Bradley Jr., Jackie,598265,2020,.373,.306,.315,.147,88.3,7.6,4.2,36.1,27.3,
Severino, Pedro,600474,2020,.427,.335,.337,.160,87.6,7.4,4.1,31.4,26.6,
Perez, Michael,605421,2020,.404,.303,.295,.172,87.3,10.3,5.2,32.8,24.8,
Turner, Trea,607208,2020,.509,.379,.365,.209,90.5,9.5,6,40.7,30.1,
Seager, Corey,608369,2020,.647,.428,.376,.321,93.2,15.8,13,55.9,27.0,
Guzman, Ronald,608597,2020,.419,.318,.308,.182,86.3,7.4,0,33.3,25.8,
Lopes, Tim,621005,2020,.347,.276,.275,.113,87.2,2.8,8.3,39.4,28.4,
Swanson, Dansby,621020,2020,.472,.352,.340,.206,89.1,11.4,4.8,40.7,28.5,
Newman, Kevin,621028,2020,.328,.284,.303,.082,85.5,0.7,5.1,28.3,27.6,
Buxton, Byron,621439,2020,.544,.332,.260,.297,91.2,13.5,8.3,47.9,30.0,
Stewart, DJ,621466,2020,.392,.336,.354,.199,91.4,19.2,1.9,46.2,26.2,
Stewart, Christin,621514,2020,.365,.274,.263,.156,85.7,11.5,1.6,29.5,26.3,
Margot, Manuel,622534,2020,.378,.308,.317,.120,89.4,4.1,6.6,33.9,28.4,
Camargo, Johan,622666,2020,.316,.240,.229,.133,87.3,4.7,5.9,32.9,25.6,
Cronenworth, Jake,630105,2020,.538,.396,.387,.217,89.8,10.5,5.6,42.7,28.7,
Mercado, Oscar,640458,2020,.227,.193,.202,.070,88.2,1.6,4.9,32.8,28.1,
Valaika, Pat,642162,2020,.453,.321,.298,.195,88.7,8.3,8.3,34.3,27.3,
Wade, Tyler,642180,2020,.326,.310,.349,.085,86.6,1.5,4.4,27.9,28.2,
Dubon, Mauricio,643289,2020,.402,.319,.324,.146,86.2,4,4.8,30.6,27.9,
Jansen, Danny,643376,2020,.441,.356,.368,.192,85.1,8.6,3.2,35.5,27.2,
Long Jr., Shed,643418,2020,.301,.246,.244,.128,87.1,6.3,3.8,32.5,26.8,
McBroom, Ryan,643436,2020,.455,.300,.252,.240,89,13.7,3.9,31.4,26.5,
Tauchman, Mike,643565,2020,.321,.297,.350,.070,84.9,1.4,4.3,24.3,27.1,
Robles, Victor,645302,2020,.280,.262,.284,.075,82.2,1.7,5.1,22.9,28.0,
Ford, Mike,645801,2020,.393,.311,.312,.162,89.7,6.8,8.5,39,24.3,
Naylor, Josh,647304,2020,.383,.309,.317,.108,86.8,3.5,2.4,34.1,26.9,
Jimenez, Eloy,650391,2020,.544,.368,.321,.261,92.4,16.5,7,55.7,27.2,
Chapman, Matt,656305,2020,.535,.345,.286,.293,93.6,18,7.9,51.7,27.5,
Hoskins, Rhys,656555,2020,.504,.379,.376,.268,89.8,14.8,5.6,42.6,25.7,
O'Hearn, Ryan,656811,2020,.384,.317,.335,.155,90.7,6.5,9.1,44.2,26.3,
White, Evan,657108,2020,.387,.292,.269,.197,91.7,14.1,8.1,52.5,28.2,
DeJong, Paul,657557,2020,.406,.315,.314,.168,89.2,7.5,7.5,40.6,26.5,
Laureano, Ramon,657656,2020,.403,.338,.353,.173,87.7,9.4,4.7,34.4,27.9,
Fuentes, Joshua,658069,2020,.341,.270,.273,.087,84,1.4,5.6,23.9,27.7,
Tejeda, Anderson,660731,2020,.380,.252,.214,.187,90.8,13.3,6.7,42.2,27.3,
Varsho, Daulton,662139,2020,.351,.292,.298,.151,86.2,4.4,5.9,38.2,28.3,
Riley, Austin,663586,2020,.468,.338,.322,.206,91,10,5,42.9,26.8,
Madrigal, Nick,663611,2020,.351,.311,.338,.052,83.7,0,0,19.8,28.0,
Hayes, Ke'Bryan,663647,2020,.486,.363,.368,.193,92.8,9.2,10.8,55.4,28.0,
Lowe, Brandon,664040,2020,.550,.383,.355,.289,89.8,17.5,5.1,43.1,27.4,
Bohm, Alec,664761,2020,.474,.363,.360,.182,90.2,10.3,3.2,46.8,27.3,
Walsh, Jared,665120,2020,.549,.362,.311,.275,88.1,12.6,3.4,39.1,26.5,
Taveras, Leody,665750,2020,.379,.308,.316,.143,88.9,6.5,9.1,41.6,29.1,
Adell, Jo,666176,2020,.288,.229,.225,.114,90.6,4.3,11.6,36.2,29.3,
Bichette, Bo,666182,2020,.532,.359,.320,.240,89.2,12.5,9.4,40.6,27.7,
Reynolds, Bryan,668804,2020,.403,.314,.310,.175,87.5,10.2,3.9,38.3,28.2,
Edman, Tommy,669242,2020,.366,.313,.333,.101,86.5,3.8,4.4,33.5,28.9,
Solak, Nick,669256,2020,.388,.318,.326,.124,89.9,4.7,7,40.4,28.6,
Smith, Will,669257,2020,.539,.407,.409,.247,90.8,12.9,9.7,47.3,27.8,
Cabrera, Miguel,408234,2020,.515,.375,.363,.229,93.2,9.7,5.8,49.7,23.1,
Cano, Robinson,429664,2020,.481,.353,.338,.184,90.4,7.4,8.8,46.6,24.8,
Kendrick III, Howie,435062,2020,.450,.332,.333,.168,88.8,6.6,6.6,39.5,24.8,
Suzuki, Kurt,435559,2020,.351,.310,.333,.105,83.9,3.2,6.3,24.2,24.1,
Maldonado, Martin,455117,2020,.360,.318,.341,.156,86.1,8.1,3.5,26.7,23.6,
Turner, Justin,457759,2020,.548,.401,.391,.252,90.3,11.2,9.6,44,25.4,
Andrus, Elvis,462101,2020,.389,.295,.289,.156,88.5,5.7,9.1,37.5,26.3,
Martinez, Jose,500874,2020,.356,.288,.297,.139,87.9,4.9,6.6,32.8,26.6,
Adrianza, Ehire,501303,2020,.308,.276,.296,.107,85.9,3,6.1,24.2,26.2,
Reddick, Josh,502210,2020,.358,.301,.317,.113,85.9,4.8,4.8,29.3,26.2,
Goldschmidt, Paul,502671,2020,.510,.396,.403,.224,89.2,10.7,7.4,40.9,26.4,
Altuve, Jose,514888,2020,.347,.286,.295,.118,86.7,4.6,5.9,33.3,28.4,
Dietrich, Derek,518618,2020,.476,.376,.381,.237,85.4,12.5,10,35,26.9,
Heyward, Jason,518792,2020,.451,.381,.413,.163,87.6,4.5,8,40.2,27.0,
Stanton, Giancarlo,519317,2020,.539,.413,.424,.244,91.1,18.4,2,51,25.7,
Thames, Eric,519346,2020,.379,.305,.314,.160,88.7,6.2,12.3,46.9,25.9,
Flores, Wilmer,527038,2020,.430,.309,.294,.185,87.9,6.1,6.1,34.4,25.1,
Garcia, Avisail,541645,2020,.375,.317,.339,.131,87.4,3.8,8.3,37.1,28.0,
Ozuna, Marcell,542303,2020,.635,.436,.410,.323,93,15.4,8.3,54.4,27.1,
Crawford, Brandon,543063,2020,.396,.307,.310,.162,88.7,9.4,4.7,39.4,25.7,
Grossman, Robbie,543257,2020,.397,.326,.342,.158,89,5.5,7.8,37.5,27.5,
Hosmer, Eric,543333,2020,.516,.364,.332,.234,90.8,10.3,6.8,47,25.6,
Kipnis, Jason,543401,2020,.332,.282,.293,.152,86.2,9.3,4,30.7,27.5,
McCann, James,543510,2020,.458,.346,.340,.198,90.5,8.7,5.8,47.8,26.1,
Miller, Brad,543543,2020,.481,.377,.377,.229,89.8,13.4,6.2,43.3,27.3,
Springer III, George,543807,2020,.563,.402,.382,.272,88.7,12.4,5.9,42.5,28.2,
Strange-Gordon, Dee,543829,2020,.262,.259,.294,.034,79.2,0,0,4.8,28.3,
Gregorius, Didi,544369,2020,.394,.310,.321,.132,83.8,4.2,6.8,27.9,27.1,
Stassi, Max,545358,2020,.561,.386,.350,.293,91.6,11.1,12.5,41.7,26.5,
Trout, Mike,545361,2020,.603,.422,.400,.316,93.7,15,8.2,55.1,28.9,
Perez, Roberto,547379,2020,.281,.267,.293,.082,86,3.4,5.1,32.2,24.9,
Abreu, Jose,547989,2020,.587,.399,.357,.288,92.9,14.3,9.3,53.3,26.8,
Narvaez, Omar,553882,2020,.294,.269,.291,.121,81.6,7.2,2.9,21.7,24.3,
Suarez, Eugenio,553993,2020,.472,.342,.325,.255,89.1,14.4,5.3,44.7,25.9,
Gonzalez, Erik,570481,2020,.394,.292,.274,.157,88.5,6.7,8.2,44,27.3,
Goodwin, Brian,571718,2020,.381,.298,.299,.169,89.9,10.9,8.7,41.3,28.1,
Naquin, Tyler,571980,2020,.469,.323,.292,.206,91.7,9.5,8.4,51.6,26.9,
Voit III, Luke,572228,2020,.584,.388,.340,.305,88.9,13.1,6.3,40,24.9,
Zunino, Mike,572287,2020,.365,.264,.237,.219,87.5,15.8,7.9,36.8,25.2,
Contreras, Willson,575929,2020,.441,.353,.361,.192,89.8,10.4,6.7,47.8,27.3,
Osuna, Jose,591741,2020,.472,.330,.302,.206,89.1,12.9,6.5,41.9,27.3,
Bryant, Kris,592178,2020,.348,.284,.289,.146,86.1,5.5,9.9,31.9,27.6,
Goodrum, Niko,592348,2020,.336,.265,.263,.152,88.8,9.8,9.8,40.2,28.0,
Jones, JaCoby,592444,2020,.425,.321,.310,.185,89.5,10.9,7.8,45.3,27.0,
Machado, Manny,592518,2020,.542,.387,.374,.239,90.2,11,3.7,43.5,26.4,
Marmolejos, Jose,592530,2020,.445,.315,.285,.213,90.5,12,4,45.3,25.4,
Renfroe, Hunter,592669,2020,.395,.297,.283,.204,89.4,9.3,1.2,38.4,27.3,
Bogaerts, Xander,593428,2020,.471,.340,.326,.214,89,8.6,5.5,36.8,27.7,
Alfaro, Jorge,595751,2020,.379,.283,.275,.159,89.2,7,7,49.1,28.0,
Profar, Jurickson,595777,2020,.406,.334,.347,.127,87.2,3.2,3.2,27.7,27.0,
Kepler, Max,596146,2020,.422,.338,.347,.166,88.5,5.1,7.4,38.2,28.1,
Quinn, Roman,596451,2020,.280,.243,.257,.071,85.8,2.9,2.9,25.7,30.5,
Choi, Ji-Man,596847,2020,.298,.272,.303,.108,89,3.4,10.1,39.3,24.3,
Candelario, Jeimer,600869,2020,.469,.354,.350,.193,90.2,10.3,6.6,47.1,26.9,
Barnes, Austin,605131,2020,.279,.274,.310,.086,86.9,1.5,4.6,35.4,26.5,
Tapia, Raimel,606132,2020,.331,.290,.310,.080,85.3,2,2.7,30,28.2,
Pillar, Kevin,607680,2020,.429,.324,.317,.161,87.1,5.4,5.4,36.5,27.8,
Bregman, Alex,608324,2020,.391,.333,.359,.139,88.9,3.9,6.3,33.6,27.0,
Winker, Jesse,608385,2020,.521,.395,.395,.258,92.1,13.5,10.6,49,26.4,
Mazara, Nomar,608577,2020,.364,.291,.290,.142,91,7.6,3.3,48.9,25.8,
Mondesi, Adalberto,609275,2020,.353,.266,.254,.140,90.6,7.3,2.6,39.1,29.4,
Correa, Carlos,621043,2020,.401,.315,.319,.147,88.6,5.9,6.5,41.8,27.2,
Brinson, Lewis,621446,2020,.390,.296,.287,.143,88.1,7.9,3.9,36.8,28.6,
Rios, Edwin,621458,2020,.623,.392,.327,.345,91.5,13.6,11.9,45.8,26.3,
Ward, Taylor,621493,2020,.396,.309,.308,.146,91.1,4.5,10.6,47,28.4,
Olson, Matt,621566,2020,.447,.336,.332,.226,92.3,12.8,8.3,45.9,25.9,
Reyes, Victor,622682,2020,.428,.328,.323,.142,90,3.8,6.4,41.4,27.9,
Velazquez, Andrew,623205,2020,.234,.242,.271,.078,82.4,4.5,0,15.9,28.3,
Bote, David,623520,2020,.418,.330,.332,.185,92.4,10.5,7,52.3,27.6,
Biggio, Cavan,624415,2020,.343,.315,.345,.129,87.4,5,8.8,30.8,27.7,
Conforto, Michael,624424,2020,.482,.377,.380,.197,88.4,11,6.2,36.6,26.8,
Frazier, Clint,640449,2020,.447,.363,.377,.200,89.4,12.5,9.1,43.2,27.5,
Meadows, Austin,640457,2020,.332,.270,.273,.154,90.1,7.1,11.9,42.9,26.5,
Bellinger, Cody,641355,2020,.487,.369,.369,.207,89.3,9.4,7,41.5,28.6,
Garver, Mitch,641598,2020,.278,.240,.250,.108,92.4,8.3,5.6,50,26.0,
Locastro, Tim,641796,2020,.377,.344,.379,.106,85.6,1.8,7.1,21.4,30.7,
Tellez, Rowdy,642133,2020,.490,.356,.340,.217,90.7,8.4,9.5,45.3,25.3,
Albies, Ozzie,645277,2020,.417,.299,.277,.177,86.7,9.1,6.8,28.4,28.1,
Urias, Luis,649966,2020,.290,.268,.294,.067,87.7,1.3,5.2,27.3,27.0,
Chavis, Michael,656308,2020,.388,.289,.274,.165,88.3,7.1,7.1,37.8,28.1,
Luplow, Jordan,656669,2020,.362,.300,.311,.163,83.5,6.7,8.3,25,27.4,
Mullins II, Cedric,656775,2020,.297,.251,.261,.083,88.6,2.8,3.7,31.8,28.7,
Tucker, Kyle,663656,2020,.449,.328,.318,.188,91.1,9.1,6.7,44.5,27.6,
Bart, Joey,663698,2020,.292,.248,.258,.092,89,4.8,9.7,48.4,26.8,
Happ, Ian,664023,2020,.464,.359,.362,.206,91.1,10.3,5.1,48.5,27.1,
Mendick, Danny,664901,2020,.308,.255,.261,.089,86.2,2.4,8.4,31.3,26.0,
Tatis Jr., Fernando,665487,2020,.614,.422,.386,.317,95.9,19.5,7.9,62.2,29.4,
Guerrero Jr., Vladimir,665489,2020,.437,.331,.327,.177,92.5,8.7,6,50.8,25.3,
Gimenez, Andres,665926,2020,.361,.305,.320,.113,86.8,3.3,4.4,26.4,28.9,
Kieboom, Carter,666198,2020,.220,.274,.330,.040,85.1,0,0,20.9,26.7,
Dalbec, Bobby,666915,2020,.532,.351,.304,.333,89.9,22,9.8,43.9,26.8,
Arozarena, Randy,668227,2020,.496,.369,.359,.243,90.3,14,9.3,44.2,28.8,
Hays, Austin,669720,2020,.352,.290,.297,.109,87,4,4,31.3,27.9,
Brosseau, Mike,670712,2020,.415,.314,.308,.192,90.9,8.9,5.4,42.9,27.7,
Garcia, Luis,671277,2020,.377,.296,.293,.110,83.5,4.8,2.9,29.5,26.7,
Akiyama, Shogo,673451,2020,.324,.313,.355,.081,85.1,0.8,5,26.4,27.7,